iter	Passed	Remaining
174	67	320
175	68	319
176	68	319
177	69	319
178	69	318
179	69	318
180	70	317
181	70	317
182	70	316
183	71	316
184	71	315
185	71	315
186	72	314
187	72	314
188	73	316
189	74	316
190	74	315
191	74	315
192	75	315
193	75	314
194	76	314
195	76	313
196	76	313
197	77	312
198	77	312
199	78	312
200	78	311
201	78	311
202	79	310
203	79	310
204	79	309
205	80	309
206	80	309
207	81	308
208	81	308
209	81	307
210	82	307
211	82	307
212	82	306
213	83	306
214	83	305
215	84	305
216	84	305
217	85	304
218	85	304
219	85	304
220	86	303
221	86	303
222	87	303
223	87	302
224	87	302
225	88	302
226	89	303
227	89	302
228	89	302
229	90	302
230	90	301
231	91	301
232	91	301
233	91	300
234	92	300
235	92	300
236	93	299
237	93	299
238	93	298
239	94	298
240	94	298
241	95	297
242	95	297
243	95	296
244	96	296
245	96	296
246	97	295
247	97	295
248	97	294
249	98	294
250	98	294
251	98	293
252	99	293
253	99	293
254	100	292
255	100	292
256	100	291
257	101	291
258	101	291
259	102	290
260	102	290
261	102	289
262	103	289
263	103	289
264	104	289
265	104	288
266	105	288
267	105	287
268	105	287
269	106	286
270	106	286
271	106	285
272	107	285
273	107	284
274	107	284
275	108	283
276	108	283
277	108	282
278	109	282
279	109	282
280	110	281
281	110	281
282	110	280
283	111	279
284	111	279
285	111	278
286	112	278
287	112	278
288	112	277
289	113	277
290	113	276
291	113	276
292	114	275
293	114	275
294	114	274
295	115	274
296	115	273
297	115	273
298	116	272
299	116	272
300	117	271
301	117	271
302	117	270
303	118	270
304	118	270
305	119	270
306	119	269
307	119	269
308	120	268
309	120	268
310	120	267
311	121	267
312	121	266
313	121	266
314	122	265
315	122	265
316	122	264
317	123	264
318	123	264
319	124	263
320	124	263
321	124	262
322	125	262
323	125	261
324	125	261
325	126	260
326	126	260
327	126	259
328	127	259
329	127	258
330	127	258
331	128	258
332	128	257
333	128	257
334	129	256
335	129	256
336	130	255
337	130	255
338	130	254
339	131	254
340	131	254
341	131	253
342	132	253
343	132	252
344	132	252
345	133	252
346	133	251
347	134	251
348	134	250
349	134	250
350	135	249
351	135	249
352	135	249
353	136	248
354	136	248
355	137	247
356	137	247
357	137	246
358	138	246
359	138	246
360	138	245
361	139	245
362	139	244
363	139	244
364	140	244
365	140	243
366	140	243
367	141	242
368	141	242
369	142	241
370	142	241
371	142	241
372	143	240
373	143	240
374	143	239
375	144	239
376	144	238
377	144	238
378	145	238
379	145	237
380	145	237
381	146	236
382	146	236
383	147	235
384	147	235
385	147	235
386	148	234
387	148	235
388	149	234
389	149	234
390	150	233
391	150	233
392	150	233
393	151	232
394	151	232
395	151	231
396	152	231
397	152	230
398	153	230
399	153	230
400	153	229
401	154	229
402	154	228
403	154	228
404	155	227
405	155	227
406	155	227
407	156	226
408	156	226
409	156	225
410	157	225
411	157	224
412	157	224
413	158	223
414	158	223
415	158	223
416	159	222
417	159	222
418	159	221
419	160	221
420	160	220
421	161	220
422	161	220
423	161	219
424	162	219
425	162	219
426	162	218
427	163	218
428	163	217
429	164	217
430	164	217
431	164	216
432	165	216
433	165	216
434	166	215
435	166	215
436	166	214
437	167	214
438	167	214
439	167	213
440	168	213
441	168	212
442	168	212
443	169	211
444	169	211
445	169	211
446	170	210
447	170	210
448	171	209
449	171	209
450	171	209
451	172	208
452	172	208
453	172	207
454	173	207
455	173	206
456	173	206
457	174	206
458	174	205
459	174	205
460	175	204
461	175	204
462	175	203
463	176	203
464	176	203
465	176	202
466	177	202
467	177	201
468	177	201
469	178	200
470	178	200
471	178	200
472	179	199
473	179	199
474	180	198
475	180	198
476	180	198
477	181	197
478	181	197
479	181	197
480	182	196
481	182	196
482	183	195
483	183	195
484	183	195
485	184	194
486	184	194
487	184	193
488	185	193
489	185	193
490	185	192
491	186	192
492	186	191
493	186	191
494	187	191
495	187	190
496	187	190
497	188	189
498	188	189
499	189	189
500	189	188
501	189	188
502	190	187
503	190	187
504	190	187
505	191	186
506	191	186
507	191	185
508	192	185
509	192	185
510	192	184
511	193	184
512	193	183
513	194	183
514	194	183
515	194	182
516	195	182
517	195	181
518	195	181
519	196	181
520	196	180
521	196	180
522	197	179
523	197	179
524	197	179
525	198	178
526	198	178
527	198	177
528	199	177
529	199	177
530	199	176
531	200	176
532	200	175
533	200	175
534	201	174
535	201	174
536	201	174
537	202	173
538	202	173
539	202	172
540	203	172
541	203	172
542	203	171
543	204	171
544	204	170
545	205	170
546	205	170
547	205	169
548	206	169
549	206	168
550	206	168
551	207	168
552	207	167
553	207	167
554	208	166
555	208	166
556	208	166
557	209	165
558	209	165
559	210	165
560	210	164
561	210	164
562	211	163
563	211	163
564	211	163
565	212	162
566	212	162
567	212	161
568	213	161
569	213	160
570	213	160
571	214	160
572	214	159
573	214	159
574	215	159
575	215	158
576	215	158
577	216	157
578	216	157
579	216	157
580	217	156
581	217	156
582	217	155
583	218	155
584	218	155
585	218	154
586	219	154
587	219	153
588	219	153
589	220	153
590	220	152
591	220	152
592	221	151
593	221	151
594	221	151
595	222	150
596	222	150
597	223	149
598	223	149
599	223	149
600	224	148
601	224	148
602	224	148
603	225	147
604	225	147
605	226	146
606	226	146
607	226	146
608	227	145
609	227	145
610	227	145
611	228	144
612	228	144
613	228	143
614	229	143
615	229	143
616	229	142
617	230	142
618	230	141
619	230	141
620	231	141
621	231	140
622	231	140
623	232	139
624	232	139
625	232	139
626	233	138
627	233	138
628	233	138
629	234	137
630	234	137
631	235	136
632	235	136
633	235	136
634	236	135
635	236	135
636	236	134
637	237	134
638	237	134
639	237	133
640	238	133
641	238	132
642	238	132
643	239	132
644	239	131
645	239	131
646	240	131
647	240	130
648	241	130
649	241	129
650	241	129
651	242	129
652	242	128
653	242	128
654	243	128
655	243	127
656	243	127
657	244	126
658	244	126
659	244	126
660	245	125
661	245	125
662	245	125
663	246	124
664	246	124
665	247	123
666	247	123
667	247	123
668	248	122
669	248	122
670	248	121
671	249	121
672	249	121
673	249	120
674	250	120
675	250	120
676	250	119
677	251	119
678	251	118
679	251	118
680	252	118
681	252	117
682	253	117
683	253	117
684	253	116
685	254	116
686	254	115
687	254	115
688	255	115
689	255	114
690	255	114
691	256	114
692	256	113
693	257	113
694	257	112
695	257	112
696	258	112
697	258	111
698	258	111
699	259	111
700	259	110
701	259	110
702	260	109
703	260	109
704	260	109
705	261	108
706	261	108
707	261	107
708	262	107
709	262	107
710	262	106
711	263	106
712	263	106
713	263	105
714	264	105
715	264	104
716	264	104
717	265	104
718	265	103
719	265	103
720	266	103
721	266	102
722	266	102
723	267	101
724	267	101
725	267	101
726	268	100
727	268	100
728	269	100
729	269	99
730	269	99
731	270	98
732	270	98
733	270	98
734	271	97
735	271	97
736	271	97
737	272	96
738	272	96
739	272	95
740	273	95
741	273	95
742	273	94
743	274	94
744	274	93
745	274	93
746	275	93
747	275	92
748	275	92
749	276	92
750	276	91
751	276	91
752	277	90
753	277	90
754	277	90
755	278	89
756	278	89
757	279	89
758	279	88
759	279	88
760	280	87
761	280	87
762	280	87
763	281	86
764	281	86
765	281	86
766	282	85
767	282	85
768	282	84
769	283	84
770	283	84
771	283	83
772	284	83
773	284	83
774	285	82
775	285	82
776	285	82
777	286	81
778	286	81
779	286	80
780	287	80
781	287	80
782	287	79
783	288	79
784	288	79
785	288	78
786	289	78
787	289	77
788	289	77
789	290	77
790	290	76
791	290	76
792	291	76
793	291	75
794	291	75
795	292	74
796	292	74
797	292	74
798	293	73
799	293	73
800	293	73
801	294	72
802	294	72
803	294	71
804	295	71
805	295	71
806	295	70
807	296	70
808	296	70
809	296	69
810	297	69
811	297	68
812	298	68
813	298	68
814	298	67
815	299	67
816	299	67
817	299	66
818	300	66
819	300	65
820	300	65
821	301	65
822	301	64
823	301	64
824	302	64
825	302	63
826	303	63
827	303	63
828	303	62
829	304	62
830	304	61
831	304	61
832	305	61
833	305	60
834	305	60
835	306	60
836	306	59
837	306	59
838	307	58
839	307	58
840	307	58
841	308	57
842	308	57
843	308	57
844	309	56
845	309	56
846	309	55
847	310	55
848	310	55
849	310	54
850	311	54
851	311	54
852	311	53
853	312	53
854	312	53
855	313	52
856	313	52
857	313	51
858	314	51
859	314	51
860	314	50
861	315	50
862	315	50
863	316	49
864	316	49
865	316	49
866	317	48
867	317	48
868	317	47
869	318	47
870	318	47
871	318	46
872	319	46
873	319	46
874	319	45
875	320	45
876	320	44
877	320	44
878	321	44
879	321	43
880	322	43
881	322	43
882	322	42
883	323	42
884	323	42
885	323	41
886	324	41
887	324	40
888	324	40
889	325	40
890	325	39
891	325	39
892	326	39
893	326	38
894	327	38
895	327	37
896	327	37
897	328	37
898	328	36
899	328	36
900	329	36
901	329	35
902	330	35
903	330	35
904	330	34
905	331	34
906	331	33
907	331	33
908	332	33
909	332	32
910	333	32
911	333	32
912	333	31
913	334	31
914	334	31
915	334	30
916	335	30
917	335	29
918	335	29
919	336	29
920	336	28
921	336	28
922	337	28
923	337	27
924	337	27
925	338	27
926	338	26
927	339	26
928	339	25
929	339	25
930	340	25
931	340	24
932	340	24
933	341	24
934	341	23
935	341	23
936	342	23
937	342	22
938	342	22
939	343	21
940	343	21
941	344	21
942	344	20
943	344	20
944	345	20
945	345	19
946	345	19
947	346	18
948	346	18
949	347	18
950	347	17
951	347	17
952	348	17
953	348	16
954	348	16
955	349	16
956	349	15
957	349	15
958	350	14
959	350	14
960	351	14
961	351	13
962	351	13
963	352	13
964	352	12
965	352	12
966	353	12
967	353	11
968	353	11
969	354	10
970	354	10
971	355	10
972	355	9
973	355	9
974	356	9
975	356	8
976	356	8
977	357	8
978	357	7
979	357	7
980	358	6
981	358	6
982	359	6
983	359	5
984	359	5
985	360	5
986	360	4
987	360	4
988	361	4
989	361	3
990	362	3
991	362	2
992	362	2
993	363	2
994	363	1
995	363	1
996	364	1
997	364	0
998	364	0
999	365	0
